Selection Ranking: 
Identifiers: source,total,1,2,3,4,5,6,7,8,9,10
arXiv,146,79,18,20,3,21,2,0,3,0,0
Wikipedia,169,45,16,45,15,3,3,18,5,18,1
Wikidata,141,23,55,4,53,6,0,0,0,0,0
WordWindow,136,14,18,25,20,17,10,7,12,5,8

Formulae: source,total,1,2,3,4,5,6,7,8,9,10
Wikidata1,18,9,0,3,1,0,0,0,0,0,0
Wikidata2,11,4,3,0,0,0,1,0,0,0,0
WordWindow,106,26,23,12,16,7,7,4,5,3,1
FCDB,66,25,11,12,7,2,4,2,2,1,0


Local vs Global: 
Identifiers: {'global': 357, 'local': 4}
Formulae: {'global': 238, 'local': 136}

Avg selection time: 
Identifiers: 2629
Formulae: 2877

Avg manual seclection time: 
Identifiers: {'avg': 6314, 'total num': 53}
Formulae: {'avg': 4056, 'total num': 173}

QID available: 
Identifiers: {'have qid': 287, 'no qid': 74}
Formulae: {'have qid': 223, 'no qid': 151}

Time saved through global (multiple occurrences): 
{'identifiers': [17, 20, 41, 52, 2, 2, 1, 4, 4, 6, 28, 4, 8, 6, 5, 9, 17, 60, 13, 30, 15, 13, 4, 6, 13, 6, 4, 5, 2, 3, 5, 5, 2, 2, 1, 1, 1, 1, 28, 92, 50, 77, 43, 55, 106, 4, 8, 12, 3, 3, 3, 21, 4, 66, 24, 35, 77, 73, 9, 48, 4, 8, 29, 17, 12, 51, 39, 9, 7, 10, 10, 7, 8, 3, 10, 1, 6, 2, 4, 7, 7, 3, 7, 24, 29, 3, 27, 7, 13, 66, 54, 24, 15, 118, 31, 2, 2, 5, 74, 37, 36, 8, 4, 23, 57, 70, 49, 33, 5, 1, 98, 3, 21, 19, 52, 52, 7, 19, 10, 6, 10, 7, 1, 18, 1, 6, 7, 19, 11, 29, 2, 103, 111, 85, 39, 32, 17, 14, 6, 11, 10, 5, 11, 3, 2, 2, 7, 25, 5, 5, 3, 2, 4, 2, 12, 9, 51, 9, 15, 19, 36, 6, 8, 18, 3, 3, 8, 9, 6, 5, 15, 2, 24, 4, 11, 4, 9, 2, 12, 6, 5, 4, 1, 3, 2, 1, 5, 2, 2, 13, 8, 8, 4, 3, 2, 2, 2, 3, 1, 2, 3, 19, 23, 63, 30, 5, 58, 32, 86, 38, 12, 13, 5, 19, 49, 5, 3, 23, 3, 43, 27, 13, 21, 12, 11, 35, 6, 5, 7, 4, 4, 5, 6, 7, 3, 4, 9, 5, 22, 7, 4, 4, 2, 4, 3, 3, 1, 4, 5, 4, 4, 1, 2, 1, 2, 4, 5, 3, 1, 140, 35, 172, 15, 459, 38, 14, 44, 82, 61, 4, 8, 44, 3, 2, 3, 23, 16, 10, 15, 9, 11, 18, 1, 1, 1, 3, 3, 9, 14, 6, 8, 3, 3, 5, 2, 4, 2, 9, 8, 15, 5, 10, 3, 9, 26, 2, 15, 9, 11, 5, 8, 2, 30, 45, 24, 23, 8, 8, 7, 19, 2, 15, 7, 8, 1, 5, 4, 7, 38, 32, 7, 8, 13, 10, 1, 5, 1, 1, 1, 13, 1, 4, 50, 4, 39, 20, 8, 135, 10, 4, 9, 8, 14, 5, 5, 4, 82, 43, 36, 6, 11], 'formulae': [5, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 5, 2, 2, 3, 4, 2, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 2, 2, 8, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 2, 2, 3, 2, 2, 3, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 3, 3, 3, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 3, 2, 3, 2, 3, 2, 3, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 2, 3, 2, 2, 2, 3, 3, 4, 2, 2, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2]}

Total count identifers: 6689
csv_string_id: 1,25
2,31
3,29
4,32
5,27
6,15
7,17
8,19
9,14
10,10
11,8
12,6
13,9
14,4
15,9
16,1
17,4
18,3
19,7
20,2
21,3
22,1
23,5
24,5
25,1
26,1
27,2
28,2
29,3
30,3
31,1
32,3
33,1
35,3
36,3
37,1
38,3
39,3
41,1
43,3
44,2
45,1
48,1
49,2
50,2
51,2
52,3
54,1
55,1
57,1
58,1
60,1
61,1
63,1
66,2
70,1
73,1
74,1
77,2
82,2
85,1
86,1
92,1
98,1
103,1
106,1
111,1
118,1
135,1
140,1
172,1
459,1

total count formulae: 927
csv_string_f: 2,197
3,169
4,2
5,2
8,1
